Cliente,Link-Agente
Guedert-Adv,https://app.tiflux.com/agent/download?windows=QXR4SGZmL24yRmRwTy9IN1dmZW1VczZocThRQStkbGo3MUowMS9yT2hacjYyZkg5eHZUVFVVMEFyVDdSM00xaC0tanhBWlViWFVGczFxLzhWd3VQcEFUdz09--723923d09ef9ac4d66ab1c8ea8eb9222eb6543b0
HorusTI,https://app.tiflux.com/agent/download?windows=dEp6MWtDcTJYYjF3ekkxYUlDNUhRZzFJS1VsaGlpZW9rK1IxeUU5QUNoQlZEVGVhczYyUXVjQnQ0RGdiZ2RoZS0tb1NFRmlKakMxVGRhaSsxOGYvei9vUT09--02916206835eff8efadbdb04987a454d71480595
HK,https://app.tiflux.com/agent/download?windows=TWlBRGdKTVByN1JyTCsxMkk5eEtTZ2QwWHdQMk5LQlZVeWhRZ01MZHczODQxTkRDTW51NU1ldmxleGlmcnJyUy0tR3NnQi9FTnBkWmk2eFRtR0JwK2F6UT09--f6aea20c1d5e9339d29feae8b47d220ff70f2548
HKE,https://app.tiflux.com/agent/download?windows=VVNVK0hQODNrbVZRdWkxK0FZLzQzckdFeEZXVU8zZVNldVlMYmdrMW5mQUV3c3pxUGQ4SlBmV0lMRmNST1loQy0tMm9ac2ZJVVNHLzBzYnQ3ZktqSGtCdz09--fbfe65e62e54b241fb96619b064e37d3daed3c26
HKS,https://app.tiflux.com/agent/download?windows=SE54Ylhjb0gzSE42ZVltNW1IOHJaVVg4TlA1RlVYQTBGN0prcHRxMHUraDNvMkZPdjRGay9lQzhGelhtL0NrNS0tcnJTZm90V2luRTd1aWZ1ci9TVXg2QT09--8eb810723c585524c321f7fe1a10b6cff846cac6
RioBranco,https://app.tiflux.com/agent/download?windows=bXcrRUdJbzd6ZCtKR2JXZ2JOZDRiNFRJZ3ArSXF1cHJSOXJ2eXgrLzA0ZE02WmNsL05mZitXZTBETGZ4WElrZC0tWWZnWjNBakI2U3FvcjkwYXF2YkFRdz09--36cb71b1587fa46d8740063be7a3d087b3605b5d
Imob-JoaoCosta,https://app.tiflux.com/agent/download?windows=WGJYMmpsNU9sRVlWNno0TmRVRUdLUG5GRWdEeHRzRm1HWkhrQ28yWXVuc3Q5cjFKdUl5YnpyOHZIdm5IZndFeC0tNGNlcFVrSFRpVTZROXB3RU4vT2U5QT09--e98a17e52676900209f3ae64f38ff44b9170979f
Ingleses,https://app.tiflux.com/agent/download?windows=YkVtaEcyZWQxaVlMLzVDK1AzOW1ITkF3Qi9ya1lFSzZ3WnVMLzE1M045NHF4UitHc3FVcUhnZTlaRGIzTzE5Ri0tYjExbG5tUVBkR0g2MzRRZ0lIMDZWQT09--0684c4a8bc00f95199262951c004dc0846440b16
Intercity-FLN,https://app.tiflux.com/agent/download?windows=TDVtSTJObWQ2V2ZFckhIV05PNGdWa3AvblNkNmFvaWxMK1luWnpHdXd5ZUF1VXZZczN0am5NK3Y5MTNMUTVEYy0tQVJtL1lLNGErUG84cGpGViswbjU4dz09--2a514632d36ac584212685431c279a731a326680
Intercity-Portofino,https://app.tiflux.com/agent/download?windows=NUd6WUhzWUlxa1Bza2k2T0VNS3h3OUV6RTBOU29NeUJTbVVkSjVqdW05M1RCL2pMQWs3Tktib05ZQkIyR1pEYy0tYXF4eGlvNm5aNCs1SFdpbXRJN0lEUT09--50d92816b2e9fce8922502e583687df4a02bc6c0
Intercultural,https://app.tiflux.com/agent/download?windows=elk0N1FDc3JkcmJlWlpiUUxwc2pNcDNIaG02dDI3TjJXdzFNUVU0Zm9lZnhWN2d3Z2FXTzVQemtXbm52Zlc0Mi0tYm9pYmQ0WFc4US9XNHdsVkdmMjNyZz09--04bf487a30a717381e535992cb60aa3e571e3fd9
Locuston,https://app.tiflux.com/agent/download?windows=b3E1REMxWlEvcEJzbW5kSU1VRVlNaXlsWEJQbmZxQ3R3N3M3UWdKZmVyRFk4TmxGRHpIZStObmkxcU5oMldZSi0tRm02bmllczd4ZHFZQnhpWWNYZTBxZz09--c6a529400ecba3a5d50f3c7a7d0785331540c8f4
Marcondes,https://app.tiflux.com/agent/download?windows=WHRjc0gwdldRMVdoYXl3QlpTam5HK2xZUmk0amJiUDAwK1hjR3BkTFpuYUYzN3FGTE8vT3RCalJEb2ZVTGsxTS0tWGQ5SU9zNHVSUTBBdDk0YzRZQldydz09--bbb282c2b8be12346d24404a8f6464a42fec7aaf
Miranda-Mafra,https://app.tiflux.com/agent/download?windows=aWJuYmVwN0FldXBBTHBxb0F3M0VTQzNhY2s2VUtOQmp0VkhiRGZRd21uTWd4bHZWOGtHQW50NUhIb1Y4T3FGZy0tZ25oKzhma040b1Y5bGk4THgvT3ovUT09--e395bbcd071550ae02b2c2688add83de3041c42a
Motortech,https://app.tiflux.com/agent/download?windows=dkJlTWhtaFh0OFdqSldFMWJlSExSTm1HaVI2ZzhGOXE0am9ORHBYL050VVNOYWtlY3hJWFhlVGp0Ri9RVDVZMy0tY0gzckFFbGtVMmlVdHdpMzBic0hTUT09--f1a9ed2a1692131b55cc6947ee2ddd9c96525a3e
Presto,https://app.tiflux.com/agent/download?windows=NjYyMlFxVlZsc0xUK2J5QjY5UjNnazI5bTBNSDZPM1EyenBjV2RxWDNaNEFoR2tnMWRneURzSFBSOWx2eW9IaC0tVmJDMG9RWjh4TDNTRTVrVjdXcG1Ddz09--98ad6ecea55595e931009362e5ae0b1c3f7e1581
ProFatto,https://app.tiflux.com/agent/download?windows=WExENE5NN2N1OEh2dVh6NlZpTzdNNzN0YWExaGVOdGtJd1RydkRIL2JQZFRMQ0RXdkdEcDVFejVlM2dObWllMy0tY0lIZzZUS3VGZE9Kc3F6a0FUMzY1UT09--88d4fc2e6d36f062e3c0934557f2c3ac0d57a700
ProFatto-CD,https://app.tiflux.com/agent/download?windows=eWV1QjVJMUdVQjM1aHMrVEkyb3lrSEpLaWFzdWhNK2J4SVMzNWs0eHFONFBVL3Q3Sm5pQmxLUFRKSktXaWlEZi0tcXpxSllvZ2NHNTlIaUdhbnFya0cxQT09--156f57e64c049e0b40a3373105b2b3d9268418ca
Ravena,https://app.tiflux.com/agent/download?windows=d0t5Q2oxQXBLRlk0WXdYdzdScVRBdzZjNlliUEVIdGw4Y2dqdEVXUEtQQ0lNTmdld24rTi90c0MyYkJnTW1oYi0tdkt6a2wwSlJ4MnZHNjhKNDAwV1Nudz09--b0c1dfc04a85005bac909ceb677dbbd98cdea906
Rigoni,https://app.tiflux.com/agent/download?windows=dWRFMFJET3lKdzhqVXdDa3ZNSXJNMllTMFpkYVF0dDRaTFBGejlwTkFmaFhiRlRBa0hZTWNUeEJkY3JkQXhsMC0tL1JEZkNncGFialU5Mk8xQ3l1ZHAwZz09--8bf306d6e8e9f971e789bc7061ff5254b98d475d&equipment_group_id=U1VlcVBuam5xK1FQVTdzRDIyNkxZQT09LS1IdUk3TTJVM2FkSmR0VHRJSUlvNXZ3PT0=--86311857a7dd7a9ea5fbbc0bc293ac0408f32e6d
Sinjusc,https://app.tiflux.com/agent/download?windows=NEsrekZOaS9oUmVsME54R0JyMUhzOGNuMzgzbjRXaG9GaHBEVW9scVN6OVAxcmNibUNxUmg1MldCZzhQYWxWUS0tR01SMGhBaG5qeVVPcCtIdkI1TG5LQT09--8f577ca95939522ea4c17e3605bff89cad9c54c6
Zacchi,https://app.tiflux.com/agent/download?windows=VFBBSlZUQ2xzM1RWTHBZZXBqU2k1ZVRiVXh6d3F5OUNHTzBtVGQrc2phc1g5aDE5ZzhObVJCNVhib1MwT0IzTS0tK0dpUExXcnVPZU1JTmhPNUdhWEg3UT09--6669788c06f31a168c976597e2bc209044226924
